blockname,trial_split,spout,solution,lick_count_total,lick_count_mean,lick_count_median,lick_count_sd
2022_06_16_abb07,0,spout01,nacl000,45,22.5,22.5,2.1213203435596424
2022_06_16_abb07,0,spout02,nacl050,34,17,17,2.8284271247461903
2022_06_16_abb07,0,spout03,nacl150,10,5,5,1.4142135623730951
2022_06_16_abb07,0,spout04,nacl100,7,3.5,3.5,2.1213203435596424
2022_06_16_abb07,0,spout05,nacl025,40,20,20,1.4142135623730951
2022_06_16_abb07,10,spout01,nacl000,44,22,22,0
2022_06_16_abb07,10,spout02,nacl050,19,9.5,9.5,10.606601717798213
2022_06_16_abb07,10,spout03,nacl150,8,4,4,2.8284271247461903
2022_06_16_abb07,10,spout04,nacl100,5,2.5,2.5,0.7071067811865476
2022_06_16_abb07,10,spout05,nacl025,42,21,21,1.4142135623730951
2022_06_16_abb07,20,spout01,nacl000,44,22,22,0
2022_06_16_abb07,20,spout02,nacl050,20,10,10,11.313708498984761
2022_06_16_abb07,20,spout03,nacl150,7,3.5,3.5,0.7071067811865476
2022_06_16_abb07,20,spout04,nacl100,7,3.5,3.5,0.7071067811865476
2022_06_16_abb07,20,spout05,nacl025,41,20.5,20.5,0.7071067811865476
2022_06_16_abb07,30,spout01,nacl000,44,22,22,1.4142135623730951
2022_06_16_abb07,30,spout02,nacl050,12,6,6,7.0710678118654755
2022_06_16_abb07,30,spout03,nacl150,3,1.5,1.5,0.7071067811865476
2022_06_16_abb07,30,spout04,nacl100,3,1.5,1.5,0.7071067811865476
2022_06_16_abb07,30,spout05,nacl025,23,11.5,11.5,14.849242404917497
2022_06_16_abb07,40,spout01,nacl000,44,22,22,1.4142135623730951
2022_06_16_abb07,40,spout02,nacl050,2,1,1,1.4142135623730951
2022_06_16_abb07,40,spout03,nacl150,7,3.5,3.5,2.1213203435596424
2022_06_16_abb07,40,spout04,nacl100,4,2,2,0
2022_06_16_abb07,40,spout05,nacl025,35,17.5,17.5,3.5355339059327378
2022_06_16_abb07,50,spout01,nacl000,43,21.5,21.5,0.7071067811865476
2022_06_16_abb07,50,spout02,nacl050,30,15,15,1.4142135623730951
2022_06_16_abb07,50,spout03,nacl150,5,2.5,2.5,0.7071067811865476
2022_06_16_abb07,50,spout04,nacl100,3,1.5,1.5,0.7071067811865476
2022_06_16_abb07,50,spout05,nacl025,21,10.5,10.5,13.435028842544403
2022_06_16_abb07,60,spout01,nacl000,42,21,21,1.4142135623730951
2022_06_16_abb07,60,spout02,nacl050,9,4.5,4.5,4.949747468305833
2022_06_16_abb07,60,spout03,nacl150,4,2,2,0
2022_06_16_abb07,60,spout04,nacl100,6,3,3,4.242640687119285
2022_06_16_abb07,60,spout05,nacl025,0,0,0,0
2022_06_16_abb07,70,spout01,nacl000,43,21.5,21.5,0.7071067811865476
2022_06_16_abb07,70,spout02,nacl050,4,2,2,0
2022_06_16_abb07,70,spout03,nacl150,1,0.5,0.5,0.7071067811865476
2022_06_16_abb07,70,spout04,nacl100,0,0,0,0
2022_06_16_abb07,70,spout05,nacl025,34,17,17,2.8284271247461903
2022_06_16_abb07,80,spout01,nacl000,40,20,20,0
2022_06_16_abb07,80,spout02,nacl050,1,0.5,0.5,0.7071067811865476
2022_06_16_abb07,80,spout03,nacl150,2,1,1,0
2022_06_16_abb07,80,spout04,nacl100,2,1,1,1.4142135623730951
2022_06_16_abb07,80,spout05,nacl025,33,16.5,16.5,4.949747468305833
2022_06_16_abb07,90,spout01,nacl000,35,17.5,17.5,2.1213203435596424
2022_06_16_abb07,90,spout02,nacl050,1,0.5,0.5,0.7071067811865476
2022_06_16_abb07,90,spout03,nacl150,3,1.5,1.5,0.7071067811865476
2022_06_16_abb07,90,spout04,nacl100,4,2,2,0
2022_06_16_abb07,90,spout05,nacl025,31,15.5,15.5,2.1213203435596424
