blockname,trial_split,spout,solution,lick_count_total,lick_count_mean,lick_count_median,lick_count_sd
2022_05_30_abb12,0,spout01,sucrose05,38,19,19,5.656854249492381
2022_05_30_abb12,0,spout02,sucrose20,42,21,21,1.4142135623730951
2022_05_30_abb12,0,spout03,sucrose00,27,13.5,13.5,4.949747468305833
2022_05_30_abb12,0,spout04,sucrose30,44,22,22,0
2022_05_30_abb12,0,spout05,sucrose10,41,20.5,20.5,3.5355339059327378
2022_05_30_abb12,10,spout01,sucrose05,30,15,15,7.0710678118654755
2022_05_30_abb12,10,spout02,sucrose20,37,18.5,18.5,2.1213203435596424
2022_05_30_abb12,10,spout03,sucrose00,12,6,6,1.4142135623730951
2022_05_30_abb12,10,spout04,sucrose30,42,21,21,0
2022_05_30_abb12,10,spout05,sucrose10,39,19.5,19.5,3.5355339059327378
2022_05_30_abb12,20,spout01,sucrose05,11,5.5,5.5,0.7071067811865476
2022_05_30_abb12,20,spout02,sucrose20,37,18.5,18.5,0.7071067811865476
2022_05_30_abb12,20,spout03,sucrose00,16,8,8,5.656854249492381
2022_05_30_abb12,20,spout04,sucrose30,42,21,21,0
2022_05_30_abb12,20,spout05,sucrose10,31,15.5,15.5,4.949747468305833
2022_05_30_abb12,30,spout01,sucrose05,14,7,7,2.8284271247461903
2022_05_30_abb12,30,spout02,sucrose20,35,17.5,17.5,0.7071067811865476
2022_05_30_abb12,30,spout03,sucrose00,10,5,5,1.4142135623730951
2022_05_30_abb12,30,spout04,sucrose30,40,20,20,1.4142135623730951
2022_05_30_abb12,30,spout05,sucrose10,26,13,13,5.656854249492381
2022_05_30_abb12,40,spout01,sucrose05,9,4.5,4.5,0.7071067811865476
2022_05_30_abb12,40,spout02,sucrose20,31,15.5,15.5,4.949747468305833
2022_05_30_abb12,40,spout03,sucrose00,6,3,3,1.4142135623730951
2022_05_30_abb12,40,spout04,sucrose30,39,19.5,19.5,2.1213203435596424
2022_05_30_abb12,40,spout05,sucrose10,34,17,17,5.656854249492381
2022_05_30_abb12,50,spout01,sucrose05,8,4,4,0
2022_05_30_abb12,50,spout02,sucrose20,37,18.5,18.5,2.1213203435596424
2022_05_30_abb12,50,spout03,sucrose00,6,3,3,0
2022_05_30_abb12,50,spout04,sucrose30,43,21.5,21.5,0.7071067811865476
2022_05_30_abb12,50,spout05,sucrose10,37,18.5,18.5,3.5355339059327378
2022_05_30_abb12,60,spout01,sucrose05,11,5.5,5.5,0.7071067811865476
2022_05_30_abb12,60,spout02,sucrose20,28,14,14,2.8284271247461903
2022_05_30_abb12,60,spout03,sucrose00,6,3,3,1.4142135623730951
2022_05_30_abb12,60,spout04,sucrose30,36,18,18,1.4142135623730951
2022_05_30_abb12,60,spout05,sucrose10,16,8,8,1.4142135623730951
2022_05_30_abb12,70,spout01,sucrose05,4,2,2,1.4142135623730951
2022_05_30_abb12,70,spout02,sucrose20,36,18,18,1.4142135623730951
2022_05_30_abb12,70,spout03,sucrose00,7,3.5,3.5,0.7071067811865476
2022_05_30_abb12,70,spout04,sucrose30,40,20,20,1.4142135623730951
2022_05_30_abb12,70,spout05,sucrose10,21,10.5,10.5,6.363961030678928
2022_05_30_abb12,80,spout01,sucrose05,4,2,2,2.8284271247461903
2022_05_30_abb12,80,spout02,sucrose20,13,6.5,6.5,9.192388155425117
2022_05_30_abb12,80,spout03,sucrose00,2,1,1,1.4142135623730951
2022_05_30_abb12,80,spout04,sucrose30,39,19.5,19.5,0.7071067811865476
2022_05_30_abb12,80,spout05,sucrose10,12,6,6,2.8284271247461903
2022_05_30_abb12,90,spout01,sucrose05,4,2,2,1.4142135623730951
2022_05_30_abb12,90,spout02,sucrose20,27,13.5,13.5,3.5355339059327378
2022_05_30_abb12,90,spout03,sucrose00,1,0.5,0.5,0.7071067811865476
2022_05_30_abb12,90,spout04,sucrose30,40,20,20,1.4142135623730951
2022_05_30_abb12,90,spout05,sucrose10,3,1.5,1.5,2.1213203435596424
