blockname,trial_num,time_bin,count_binned,trial_start_ts,spout,trial_num_tastant,time_bin_width,experiment,cohort,date,solution,solution_type,solution_value
2022_04_22_abb03,27,2900,0,347334,spout02,5,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,0,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,100,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,200,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,300,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,400,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,500,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,600,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,700,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,800,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,900,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1000,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1100,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1200,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1300,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1400,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1500,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1600,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1700,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1800,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,1900,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2000,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2100,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2200,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2300,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2400,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2500,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2600,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2700,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2800,1,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,28,2900,0,358516,spout02,6,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,29,0,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,100,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,200,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,300,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,400,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,500,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,600,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,700,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,800,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,900,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1000,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1100,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1200,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1300,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1400,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1500,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1600,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1700,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1800,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,1900,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2000,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2100,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2200,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2300,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2400,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2500,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2600,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2700,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2800,0,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,29,2900,1,373016,spout01,6,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,30,0,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,100,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,200,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,300,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,400,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,500,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,600,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,700,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,800,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,900,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1000,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1100,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1200,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1300,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1400,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1500,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1600,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1700,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1800,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,1900,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2000,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2100,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2200,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2300,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2400,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2500,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2600,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2700,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2800,0,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,30,2900,1,387406,spout05,6,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,31,0,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,100,1,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,200,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,300,1,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,400,1,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,500,1,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,600,1,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,700,1,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,800,1,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,900,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1000,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1100,1,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1200,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1300,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1400,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1500,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1600,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1700,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1800,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,1900,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2000,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2100,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2200,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2300,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2400,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2500,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2600,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2700,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2800,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,31,2900,0,400036,spout04,7,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,32,0,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,100,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,200,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,300,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,400,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,500,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,600,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,700,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,800,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,900,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1000,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1100,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1200,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1300,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1400,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1500,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1600,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1700,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1800,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,1900,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2000,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2100,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2200,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2300,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2400,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2500,0,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2600,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2700,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2800,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,32,2900,1,413189,spout05,7,100,abb,1,4/22/2022,sucrose20,sucrose,20
2022_04_22_abb03,33,0,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,100,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,200,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,300,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,400,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,500,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,600,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,700,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,800,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,900,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1000,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1100,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1200,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1300,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1400,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1500,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1600,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1700,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1800,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,1900,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2000,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2100,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2200,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2300,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2400,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2500,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2600,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2700,1,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2800,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,33,2900,0,426151,spout02,7,100,abb,1,4/22/2022,sucrose00,sucrose,0
2022_04_22_abb03,34,0,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,100,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,200,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,300,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,400,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,500,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,600,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,700,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,800,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,900,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1000,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1100,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1200,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1300,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1400,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1500,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1600,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1700,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1800,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,1900,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2000,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2100,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2200,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2300,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2400,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2500,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2600,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2700,1,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2800,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,34,2900,0,440356,spout03,7,100,abb,1,4/22/2022,sucrose30,sucrose,30
2022_04_22_abb03,35,0,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,100,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,200,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,300,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,400,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,500,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,600,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,700,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,800,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,900,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1000,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1100,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1200,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1300,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1400,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1500,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1600,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1700,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1800,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,1900,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2000,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2100,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2200,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2300,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2400,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2500,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2600,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2700,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2800,1,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,35,2900,0,451666,spout04,8,100,abb,1,4/22/2022,sucrose05,sucrose,5
2022_04_22_abb03,36,0,0,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,100,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,200,0,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,300,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,400,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,500,0,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,600,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,700,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,800,0,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,900,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,1000,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,1100,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,1200,0,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,1300,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,1400,0,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,1500,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,1600,0,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
2022_04_22_abb03,36,1700,1,465147,spout01,7,100,abb,1,4/22/2022,sucrose10,sucrose,10
