blockname,trial_num,time_bin,count_binned,trial_start_ts,spout,trial_num_tastant,time_bin_width,experiment,cohort,date,solution,solution_type,solution_value
2022_04_14_abb05,1,0,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,100,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,200,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,300,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,400,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,500,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,600,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,700,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,800,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,900,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1000,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1100,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1200,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1300,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1400,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1500,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1600,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1700,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1800,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,1900,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2000,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2100,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2200,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2300,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2400,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2500,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2600,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2700,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2800,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
2022_04_14_abb05,1,2900,0,9238,spout01,1,100,abb,1,4/14/2022,sucrose00,sucrose,0
